"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<div><img src=""paste-7dfaa6b8e0e8340f4f6495fd316a8d66f7ea728c.jpg""><br></div><div><br></div>¿Puede {{c1::describir}} el dolor?<div><br></div><div><img src=""images (19).jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""images (25).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>¿{{c1::Se extienda}} el dolor&nbsp;</div><div><br></div><div>a alguna {{c2::otra parte}} de su cuerpo?<br></div><div><br></div><div><img src=""images (24).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ebe02aa7792ac938d6eab0a0ad6ce29ccbe6a6f1.jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<div><img src=""26337ffc7db5379a6d5c7dc8ec0dad9b.jpg""><br></div><div><br></div>En {{c1::una escala}} del uno al diez, si diez es {{c2::lo máximo}},&nbsp;<div><br></div><div>¿{{c4::cuánto}} {{c3::le duele}}?</div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-10bff48d657e9c13b1e929fff0f27470a987790d.jpg""><div><br></div><div>¿Cuánto tiempo {{c1::dura}} el dolor?</div><div><br></div><div><img src=""paste-3e43cae49eaba96ae06a5cbbe649ae0842399a06.jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-10bff48d657e9c13b1e929fff0f27470a987790d.jpg""><div><br></div><div>¿Hace {{c1::cuánto tiempo}} tiene este problema?</div><div><br></div><div><img src=""paste-93692897f0505341dd57f19252128aeee0e650b3.jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<div><img src=""paste-81019bcb01eba00e6dc8f83e03e98a90d87267c8.jpg""><br></div><div><br></div>¿{{c1::Ha sufrido}} de algo similar en {{c2::el pasado}}?<div><br></div><div><img src=""paste-1f197bf43b583df8c32a9f67c5a7ad74921930b4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""paste-f8b9fae1eb4b74b332bee317882f71af60a9108e.jpg""><br></div><div><br></div>¿Ha tenido otras enfermedades {{c1::graves}}?<div><br></div><div><img src=""paste-8713ffae2ceb79d8c2336c4d76d996402aed8ef8.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<img src=""images (29).jpg""><div><br></div><div>¿{{c1::Le han}} {{c2::diagnosticado}} {{c3::alguna enfermedad grave}} en el pasado?<div><br></div><div><img src=""paste-8713ffae2ceb79d8c2336c4d76d996402aed8ef8.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""paste-1f197bf43b583df8c32a9f67c5a7ad74921930b4.jpg""><br></div><div><br></div>¿{{c2::Ha estado}} en el hospital {{c1::antes}}?<div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""paste-f2aabc5b9b5f7aec745de26312066283e1f6b4c7.jpg""><br></div><div><br></div><div>¿Le han {{c1::operado}} antes?</div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""paste-46652183439aca5faec3981b20712e62f584acc8.jpg""><br></div><div><br></div><div>¿Ha tenido alguna {{c1::cirugía}} en el pasado?</div><div><br></div><div><img src=""paste-f2aabc5b9b5f7aec745de26312066283e1f6b4c7.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<img src=""paste-fd0e966a918f7e47fb3edbc5beb146084b2ae684.jpg""><div><br></div><div>¿{{c1::Ha recibido}} todas {{c2::las vacunas}}?</div><div><br></div><div><img src=""paste-99eb45086e7d9ff4a4b2bdc242dc8677e8ed2308.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""images (30).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-eb38c311c2ec07d59d1b2bfbef2e8794086a9cbf.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-936f2e66f8f9c033502c5f2b7ad679880293c4a5.jpg""><br></div><div><br></div>¿Tiene Ud. algunas {{c1::alergias}} a {{c2::las medicinas}} o la comida?<div><br></div><div>¿Qué {{c3::tipos}}?<br></div><div><br></div><div><img src=""paste-c84c63a6db8ad87d74c5dce8b8ca09d086927c22.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""images (30).jpg""><br></div><div><br></div>¿Toma Ud. {{c1::algún}} medicamento?<div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<img src=""images (30).jpg""><div><br></div><div>¿Para qué {{c1::toma}} ese medicamento?</div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<img src=""images (26).jpg""><div><br></div><div>¿{{c1::Fuma}} Ud.?</div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico 7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-136c35434664ebe1859ece13e84d36451f46d52b.jpg""><div><br></div><div>¿Toma {{c1::drogas}} Ud.?</div><div><br></div><div><img src=""paste-51a0f15e483521064453ecda91a44f1a6cbf087d.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""paste-8240cc729669c9dece60086be87346f7df343844.jpg""><br></div><div><br></div>¿{{c1::Usa}} drogas Ud.?<div><br></div><div><img src=""paste-136c35434664ebe1859ece13e84d36451f46d52b.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<img src=""images (27).jpg"">&nbsp;<div><br></div><div>¿Con qué {{c1::frecuencia}} fuma Ud.?</div><div><br></div><div><img src=""images (28).jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""><br></div>"		1.3_historial_medico_pasado 1_historial_médico medicina
"<div><img src=""images (31).jpg""><br></div><div><br></div>¿Está {{c1::casado/a}}?<div><div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""images (35).jpg""><div><br></div><div>¿Tiene {{c1::hijos}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<div><img src=""paste-f50b8a278fb8a025e14011d22c4f78bf9f3fc685.jpg""><br></div><div><br></div>¿{{c1::Están vivos}} sus padres?<div><br></div><div><img src=""paste-362d3707bc5a03df361d1b7607e4b25f06086a1f.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""></div>"		1.4_historial_familiar 1_historial_médico medicina
"<div><img src=""paste-88ed662527552cb80f66974146b29e47a206765d.jpg""><br></div><div><br></div>¿Cómo es {{c1::la salud}} de su {{c2::madre}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-5d8b9e9c20ebddb519f13f8845498fc2776b66e4.jpg""><div><br></div><div>¿Cómo es la salud de {{c1::su padre}}?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-3b28807af0fbdd898abbeefe70c0707c17d7f37e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-26c45a698217caabd13dab9f738d48a0022e5f08.jpg""><div><br></div><div>¿Ha tenido alguien en su familia {{c1::diabetes}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-489dae7221be92f4c23c0cb2dfec883fee09a4d8.jpg""><div><br></div><div>¿Ha tenido alguien en su familia {{c1::presión alta}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-b1fc0a74729d18878e97572846f6fc14a9fc703f.jpg""><br><div><br></div><div>¿Ha tenido alguien en su familia {{c1::enfermedad del corazón}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-928a87222e2cf6ee3f2704263260e106938e4e3a.jpg""><div><br></div><div>¿Ha tenido alguien en su familia {{c1::cáncer}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""images (32).jpg"">&nbsp;<img src=""paste-366f002f9671665f00d4fa385eee6fc57bcad86d.jpg""><div><br></div><div>¿Ha tenido alguien en su familia {{c1::tuberculosis}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-fcb9ff7bd070483f560a6ea15d804246468eb354.jpg""><div><br></div><div>¿{{c2::Ha tenido}} alguien en su familia {{c1::asma}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-c6274c34a65c96c45a7d59f004e3bd4442906364.jpg"">&nbsp;<img src=""paste-136c35434664ebe1859ece13e84d36451f46d52b.jpg""><div><br></div><div>¿Ha tenido {{c2::alguien}} en su familia problemas con {{c1::alcohol}} o {{c1::drogas}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-2bdf4dff25348d6dcf66a4eb36bac1a7214540cb.jpg""><div><br></div><div>¿Ha tenido alguien en su familia {{c1::enfermedad mental}}?<div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<div><img src=""images (34).jpg""><br></div><div><br></div><div>¿Tiene {{c1::hermanos}}?<br><br>¿Cómo es la salud de ellos?</div><div><br></div><div><br><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""paste-0cfabd683a801ce0fa5e3fcf860901fd8b2dd665.jpg""><div><br></div><div>¿Tiene {{c1::hermanas}}?<br><br>¿Cómo es la salud de {{c2::ellas}}?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><br></div>"		1.4_historial_familiar 1_historial_médico medicina
"<img src=""images (36).jpg""><div><br></div><div>¿{{c1::Dónde}} vive?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<div><img src=""paste-10bff48d657e9c13b1e929fff0f27470a987790d.jpg""><br></div><div><br></div>¿{{c1::Por cuánto}} tiempo {{c2::ha vivido}} allí?<div><br></div><div><img src=""images (36).jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""><br></div>"		1.5_historial_social 1_historial_médico medicina
"<img src=""paste-e4a155bf424b1ca088bc99b67720cd0b6a7ba668.jpg""><div><br></div><div>¿Con {{c1::quién}} vive?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<div><img src=""paste-8f613e42c6e9b174f754833a28a24d0e5d0459c8.jpg""><br></div><div><br></div><div>¿{{c1::En qué}} trabaja?</div><div><br></div><div><img src=""images (37).jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<div><img src=""images (38).jpg"">&nbsp;<img src=""paste-775f205ab60ee202ce559dd734ae3db40242172f.jpg""><br></div><div><br></div><div>¿Hasta cuál {{c1::grado}} {{c2::fue en la escuela}}?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<img src=""images (40).jpg""><div><br></div><div>¿Practica alguna {{c1::religión}} o {{c2::espiritualidad}}?</div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<img src=""paste-ed62c86874be7f38dfa3159abda207879d51e6c6.jpg""><div><br></div><div>¿{{c2::Se ha sentido}} {{c1::deprimido/a}} alguna vez?</div><div><br></div><div><img src=""images (39).jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<img src=""paste-5a302d0eba64a6dd378e0d6e13455ed5b128e61a.jpg""><div><br></div><div>¿{{c2::Ha pensado}} alguna vez en {{c1::suicidarse}}?</div><div><br></div><div><img src=""paste-3a32d7d1983bdaa80c866a48874351fb7d3daaea.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<img src=""paste-8db08fcafc985680036a4f2c148e86c53024e6c4.jpg""><div><br></div><div>¿Ha pensado alguna vez {{c1::en hacerse daño}} {{c2::a sí mismo/a}}?</div><div><br></div><div><img src=""paste-2f240f8a3d268933a071d4b58b461fc8fdc4d896.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""></div>"		1.5_historial_social 1_historial_médico medicina
"<div><img src=""paste-328059257c28d5cc09d0afceb4bfeefd36a13c4a.jpg""><br></div><div><br></div>¿Está {{c1::cómoda}}?"		1.1_saludos 1_historial_médico medicina
"<img src=""giphy-888c8a3ced1bc4366ad4ed64a7afb4db64e59ccb.gif""><div><br></div><div>{{c1::los desmayos::sustantivo}}</div><div><br></div><div><img src=""images-404eadde05338133212fa1ba43f533dfc6a34b6f.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-57f9a0d1a7f606566878e4cc9f18ff39268f43b3.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-9914f2bad88fef96612f70a1d29d7d392b589711.jpg""><div><br></div><div>{{c1::los mareos}}</div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-36fca07dab25608062a1b6d14214255a92664ab8.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3adfa48e79c176c7f52632bae61162084ccc69f8.jpg""><div><br></div><div>{{c1::la vista}} {{c2::nublada}}</div><div><br></div><div>{{c1::la vista}} {{c3::borrosa}}<br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-8bd4dcf0a32a6b7f7744a2e2093726de233d7b20.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f2f91402f502e6e39efd77c5ffca5aa1b66f4bae.jpg""><div><br></div><div>{{c1::la visión}} {{c2::doble}}<br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-f4bbc1090d794579cf1100f4c61ca9da7278287b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-70a9e28c3661de2f2dd676de96d07265bbeac541.jpg""><div><br></div><div>{{c1::la pérdida}} {{c2::del equilibrio}}</div><div><br></div><div><img src=""paste-2cc80e986d5ff70933d60ff0ffb15cbfa3481a87.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-008915eb81edb512b37c8b34bb52d1590204428c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-b2b4f97f9d394f3e57b2729d87e6390667239973.jpg""><div><br></div><div>{{c1::los hormigueos}}</div><div><br></div><div><img src=""images-538ba5a41ec1666ea4f85e206107d44c9b6f76c7.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-9d2dd55dd2d8309dc9aa9cc1f2b909afe8665e16.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-54ec34a8c949e89ed5534ff752700a187e342d21.jpg""><div><br></div><div>{{c1::el entumecimiento}}</div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
